date,return,price
2021-12-30,0.008333420904054645,5.032998085021973
2021-12-31,0.0,5.032998085021973
2022-01-03,0.0,5.032998085021973
2022-01-04,0.024793267848808975,5.157782554626465
2022-01-05,0.02419352602015379,5.282567501068115
2022-01-06,0.01574801728091746,5.365757465362549
2022-01-07,0.027907076357556626,5.515500068664551
2022-01-10,-0.018099495091227102,5.415672302246094
2022-01-11,0.010752553733712977,5.473904609680176
2022-01-12,0.033434759543224946,5.656923294067383
2022-01-13,0.027941080773617788,5.81498384475708
2022-01-14,-0.005722389801314565,5.781708240509033
2022-01-18,-0.015827305970802286,5.690199375152588
2022-01-19,0.0087718202968472,5.740112781524658
2022-01-20,0.0,5.740112781524658
2022-01-21,-0.010144885037567608,5.681879997253418
2022-01-24,-0.004392331974293562,5.656923294067383
2022-01-25,-0.007352933738882239,5.615328311920166
2022-01-26,0.0014814629884334352,5.623647212982178
2022-01-27,0.013313528313515954,5.698517799377441
2022-01-28,-0.007299179676968359,5.656923294067383
2022-01-31,0.010294073517367774,5.715156078338623
2022-02-01,0.004366757940456711,5.740112781524658
2022-02-02,-0.03623176787890303,5.532138347625732
2022-02-03,0.0,5.532138347625732
2022-02-04,-0.0015038267983193965,5.5238189697265625
2022-02-07,-0.010542123952719362,5.465586185455322
2022-02-08,0.027397267444675633,5.615328311920166
2022-02-09,-0.007407484776282169,5.573732852935791
2022-02-10,-0.004477556396139448,5.548776149749756
2022-02-11,-0.004497781015065594,5.5238189697265625
2022-02-14,-0.013554221027654023,5.448947906494141
2022-02-15,0.0,5.448947906494141
2022-02-16,-0.041221386871687304,5.224334716796875
2022-02-17,-0.01273887791998407,5.157782554626465
2022-02-18,0.016129202246831564,5.240973472595215
2022-02-22,-0.011111244552192034,5.182739734649658
2022-02-23,0.00321032500434959,5.19937801361084
2022-02-24,0.006399920175247598,5.232653617858887
2022-02-25,0.009538923623546136,5.282567501068115
2022-02-28,-0.03622038558640561,5.091230869293213
2022-03-01,0.016339853059144982,5.1744208335876465
2022-03-02,-0.0032154862343590773,5.157782554626465
2022-03-03,0.0,5.157782554626465
2022-03-04,-0.008064508673384596,5.116187572479248
2022-03-07,-0.04065036861721272,4.908212661743164
2022-03-08,-0.006779576709748492,4.874937057495117
2022-03-09,-0.0017065610901332295,4.866617679595947
2022-03-10,-0.0170940003450899,4.783427715301514
2022-03-11,0.006956534741553444,4.816703796386719
2022-03-14,0.0,4.816703796386719
2022-03-15,-0.02072542707120628,4.7168755531311035
2022-03-16,0.028218748373054714,4.849979877471924
2022-03-17,0.0,4.849979877471924
2022-03-18,0.0,4.849979877471924
2022-03-21,0.0,4.849979877471924
2022-03-22,-0.008576418879093772,4.808384418487549
2022-03-23,0.0,4.808384418487549
2022-03-24,0.0,4.808384418487549
2022-03-25,-0.013840758047000246,4.741832733154297
2022-03-28,0.008771921003537297,4.783427715301514
2022-03-29,-0.008695643505631012,4.741832733154297
2022-03-30,-0.012280749740757213,4.683599472045898
2022-03-31,-0.014209516789483456,4.6170477867126465
2022-04-01,0.02522521982874326,4.733513832092285
2022-04-04,0.014059679065907549,4.800065517425537
2022-04-05,-0.0017330807322966102,4.791746616363525
2022-04-06,-0.01041663660569525,4.741832733154297
2022-04-07,0.0,4.741832733154297
2022-04-08,-0.017543942566749515,4.658642292022705
2022-04-11,0.0053571788643076435,4.683599472045898
2022-04-12,-0.03730012156111351,4.5089006423950195
2022-04-13,-0.07564576426233494,4.167821407318115
2022-04-14,0.0,4.167821407318115
2022-04-18,0.0,4.167821407318115
2022-04-19,0.013971996057458691,4.2260541915893555
2022-04-20,0.053149623623920395,4.450667381286621
2022-04-21,0.04672892690443242,4.658642292022705
2022-04-22,-0.017857126407169188,4.5754523277282715
2022-04-25,-0.0495152947463785,4.348897457122803
2022-04-26,0.010060415782421117,4.392649173736572
2022-04-27,0.035856502345351204,4.550154209136963
2022-04-28,-0.01923066241964122,4.46265172958374
2022-04-29,0.0039215250491539955,4.480152130126953
2022-05-02,-0.007812519956234665,4.445150852203369
2022-05-03,-0.01574796476823981,4.375148773193359
2022-05-04,0.01999999564049415,4.46265172958374
2022-05-05,-0.029411811845867053,4.33139705657959
2022-05-06,0.0,4.33139705657959
2022-05-09,-0.03030297025473827,4.200142860412598
2022-05-10,0.02083332860296694,4.2876458168029785
2022-05-11,0.0,4.2876458168029785
2022-05-12,-0.01836742070175812,4.208892822265625
2022-05-13,0.018711095260192767,4.2876458168029785
2022-05-16,0.012244872993251166,4.340147495269775
2022-05-17,-0.02217744792900944,4.243894100189209
2022-05-18,0.0,4.243894100189209
2022-05-19,0.02061855322602879,4.33139705657959
2022-05-20,0.0,4.33139705657959
2022-05-23,-0.02020201686600398,4.243894100189209
2022-05-24,0.014432998494060323,4.305146217346191
2022-05-25,-0.004064995626095302,4.2876458168029785
2022-05-26,0.006122325284744212,4.313896179199219
2022-05-27,0.016227333662286014,4.383899211883545
2022-05-31,0.007983942922672238,4.418900012969971
2022-06-01,0.00990104245068979,4.46265172958374
2022-06-02,0.005882447849679062,4.488903045654297
2022-06-03,0.0038984855605193047,4.506402969360352
2022-06-06,-0.005825231212539417,4.480152130126953
2022-06-07,0.005859363358863057,4.506402969360352
2022-06-08,0.05825241793864788,4.768911838531494
2022-06-09,-0.007339468438225971,4.73391056060791
2022-06-10,0.009242193331204573,4.77766227722168
2022-06-13,-0.0018315314441342823,4.768911838531494
2022-06-14,0.0,4.768911838531494
2022-06-15,-0.009174260556279012,4.725160598754883
2022-06-16,0.0,4.725160598754883
2022-06-17,-0.009259307847716003,4.681408882141113
2022-06-21,0.0037382764427977833,4.698909282684326
2022-06-22,-0.02234622415107601,4.593906402587891
2022-06-23,-0.019047717902621053,4.506402969360352
2022-06-24,0.009708683416481456,4.550154209136963
2022-06-27,0.0,4.550154209136963
2022-06-28,0.0,4.550154209136963
2022-06-29,0.0,4.550154209136963
2022-06-30,-0.00961533120982061,4.506402969360352
2022-07-01,0.0,4.506402969360352
2022-07-05,-0.01941747264621596,4.418900012969971
2022-07-06,-0.00990093454212504,4.375148773193359
2022-07-07,0.009999943326425065,4.418900012969971
2022-07-08,0.00990104245068979,4.46265172958374
2022-07-11,0.0,4.46265172958374
2022-07-12,-0.009803972898833058,4.418900012969971
2022-07-13,-0.0019801221632861354,4.410150051116943
2022-07-14,-0.017857214295329493,4.33139705657959
2022-07-15,0.0,4.33139705657959
2022-07-18,0.0101010634772698,4.375148773193359
2022-07-19,0.009999943326425065,4.418900012969971
2022-07-20,0.0,4.418900012969971
2022-07-21,0.06732685126584848,4.7164106369018555
2022-07-22,-0.0074212695745539126,4.681408882141113
2022-07-25,-0.028037429822647564,4.550154209136963
2022-07-26,0.017307763850995084,4.628907203674316
2022-07-27,0.0018904927539695748,4.63765811920166
2022-07-28,0.0,4.63765811920166
2022-07-29,0.0,4.63765811920166
2022-08-01,-0.018868124345431614,4.550154209136963
2022-08-02,0.03846163922675361,4.725160598754883
2022-08-03,0.0,4.725160598754883
2022-08-04,0.007407426095275449,4.760161876678467
2022-08-05,0.007352959590527064,4.795163154602051
2022-08-08,0.003649494947686849,4.8126630783081055
2022-08-09,0.034545619558171925,4.978919506072998
2022-08-10,0.054481465445124,5.250178337097168
2022-08-11,0.0,5.250178337097168
2022-08-12,0.0,5.250178337097168
2022-08-15,0.016666663639232082,5.337681293487549
2022-08-16,-0.008196675179912294,5.2939300537109375
2022-08-17,0.0,5.2939300537109375
2022-08-18,-0.004958757634539346,5.267678737640381
2022-08-19,-0.0033222224465139227,5.250178337097168
2022-08-22,-0.03333323645542374,5.0751729011535645
2022-08-23,0.018965352172410244,5.1714253425598145
2022-08-24,-0.0033840574665533474,5.153924942016602
2022-08-25,-0.01358228530635519,5.083922863006592
2022-08-26,0.0,5.083922863006592
2022-08-29,-0.03614459865393693,4.9001665115356445
2022-08-30,0.0,4.9001665115356445
2022-08-31,-0.03571427876354294,4.725160598754883
2022-09-01,0.001851780837953454,4.73391056060791
2022-09-02,0.03327175497319135,4.891416072845459
2022-09-06,0.010733431318234787,4.943917751312256
2022-09-07,0.03539822496729639,5.118923664093018
2022-09-08,0.0,5.118923664093018
2022-09-09,0.025641068634182584,5.250178337097168
2022-09-12,0.0,5.250178337097168
2022-09-13,-0.01833335725006724,5.153924942016602
2022-09-14,0.00169782035800492,5.162675380706787
2022-09-15,0.016949149411443543,5.250178337097168
2022-09-16,0.0,5.250178337097168
2022-09-19,-0.008333286408095941,5.206427097320557
2022-09-20,-0.00840340521358418,5.162675380706787
2022-09-21,0.0,5.162675380706787
2022-09-22,0.016949149411443543,5.250178337097168
2022-09-23,-0.025000040870368112,5.118923664093018
2022-09-26,-0.008546867624994126,5.0751729011535645
2022-09-27,-0.008620828157595017,5.031420707702637
2022-09-28,-0.008695603551822306,4.987669467926025
2022-09-29,-0.008771975948911992,4.943917751312256
2022-09-30,0.008849604466449001,4.987669467926025
2022-10-03,-0.0070175616384896555,4.952668190002441
2022-10-04,0.007067155840207118,4.987669467926025
2022-10-05,0.008771880345712635,5.031420707702637
2022-10-06,0.024347841580097285,5.153924942016602
2022-10-07,0.00169782035800492,5.162675380706787
2022-10-10,0.0,5.162675380706787
2022-10-11,-0.008474620886928519,5.118923664093018
2022-10-12,0.008547053928674275,5.162675380706787
2022-10-13,0.016949149411443543,5.250178337097168
2022-10-14,-0.01666666363923197,5.162675380706787
2022-10-17,0.00847462088692863,5.206427097320557
2022-10-18,0.008403313627329378,5.250178337097168
2022-10-19,0.004999990009465494,5.276429176330566
2022-10-20,0.0033168032386141633,5.2939300537109375
2022-10-21,0.009917335124213444,5.346431732177734
2022-10-24,-0.009819947414798746,5.2939300537109375
2022-10-25,0.00826441591270033,5.337681293487549
2022-10-26,0.016393350359824588,5.4251837730407715
2022-10-27,0.006451717808100055,5.460185527801514
2022-10-28,0.0016025899936240595,5.468935966491699
2022-10-31,0.008000041851255357,5.512687683105469
2022-11-01,0.0,5.512687683105469
2022-11-02,0.03174593700998818,5.687693119049072
2022-11-03,0.07692306402513016,6.125207901000977
2022-11-04,-0.02857134627463087,5.950202465057373
2022-11-07,-0.014705958955414378,5.862699031829834
2022-11-08,-0.007462563352121809,5.818948268890381
2022-11-09,0.015037507726444854,5.9064507484436035
2022-11-10,0.007407446278172802,5.950202465057373
2022-11-11,0.058823435131797774,6.300213813781738
2022-11-14,0.0,6.300213813781738
2022-11-15,-0.02777777357300726,6.125207901000977
2022-11-16,0.028571424122953104,6.300213813781738
2022-11-17,-0.009722152633270364,6.238962173461914
2022-11-18,-0.016830260228253402,6.13395881652832
2022-11-21,-0.015691965791873708,6.037704944610596
2022-11-22,0.00724641515528579,6.081456661224365
2022-11-23,0.03597117676628003,6.300213813781738
2022-11-25,-0.020833292336820852,6.168959617614746
2022-11-28,-0.035460947407199295,5.950202465057373
2022-11-29,0.002941143708299787,5.967702865600586
2022-11-30,-0.0175953522042831,5.862699031829834
2022-12-01,0.0,5.862699031829834
2022-12-02,-0.007462563352121809,5.818948268890381
2022-12-05,-0.022556507426442107,5.687693119049072
2022-12-06,0.015384612805026121,5.775196075439453
2022-12-07,0.0742425523454473,6.203961372375488
2022-12-08,0.0,6.203961372375488
2022-12-09,0.0,6.203961372375488
2022-12-12,-0.055007167205327945,5.862699031829834
2022-12-13,-0.02089553525583754,5.740194797515869
2022-12-14,-0.0015243318670672412,5.731444835662842
2022-12-15,-0.013740513395039233,5.652691841125488
2022-12-16,-0.02476769686991176,5.512687683105469
2022-12-19,0.0,5.512687683105469
2022-12-20,0.007936376129838552,5.556438446044922
2022-12-21,0.009448800517922962,5.608940124511719
2022-12-22,-0.0015599177066685233,5.60019063949585
2022-12-23,0.023437451439833223,5.731444835662842
2022-12-27,0.03053434479414685,5.9064507484436035
2022-12-28,0.007407446278172802,5.950202465057373
2022-12-29,0.002941143708299787,5.967702865600586
2022-12-30,-0.01026393547675708,5.9064507484436035
2023-01-03,0.0,5.9064507484436035
2023-01-04,0.0,5.9064507484436035
2023-01-05,0.007407446278172802,5.950202465057373
2023-01-06,-0.007352979477707189,5.9064507484436035
2023-01-09,0.0,5.9064507484436035
2023-01-10,0.0,5.9064507484436035
2023-01-11,0.0,5.9064507484436035
2023-01-12,-0.007407446278172802,5.862699031829834
2023-01-13,0.0,5.862699031829834
2023-01-17,-0.008955206157053919,5.810197353363037
2023-01-18,-0.015060238244701374,5.722694396972656
2023-01-19,0.0,5.722694396972656
2023-01-20,0.009174293580060944,5.775196075439453
2023-01-23,0.0045454455382107906,5.801446914672852
2023-01-24,-0.009049673711027828,5.748945713043213
2023-01-25,-0.0030441890137639094,5.731444835662842
2023-01-26,-0.007633627796874598,5.687693119049072
2023-01-27,-0.01538452896837239,5.60019063949585
2023-01-30,-0.010937590867380664,5.538938045501709
2023-01-31,-0.020537198922692346,5.4251837730407715
2023-02-01,0.01129050616417504,5.48643684387207
2023-02-02,0.0031896701272704497,5.503936767578125
2023-02-03,-0.0031795284802581536,5.48643684387207
2023-02-06,0.012759028157051988,5.556438446044922
2023-02-07,-0.007873886008868625,5.512687683105469
2023-02-08,0.0,5.512687683105469
2023-02-09,0.0,5.512687683105469
2023-02-10,0.0,5.512687683105469
2023-02-13,0.007936376129838552,5.556438446044922
2023-02-14,0.0078741434600198,5.60019063949585
2023-02-15,0.0,5.60019063949585
2023-02-16,0.03124990687091289,5.775196075439453
2023-02-17,0.007575880174353733,5.818948268890381
2023-02-21,-0.022556507426442107,5.687693119049072
2023-02-22,-0.00769234832083987,5.643941402435303
2023-02-23,0.0,5.643941402435303
2023-02-24,0.0015504127463850104,5.652691841125488
2023-02-27,-0.001548012687782263,5.643941402435303
2023-02-28,-0.007751810272263793,5.60019063949585
2023-03-01,0.0,5.60019063949585
2023-03-02,0.0,5.60019063949585
2023-03-03,-0.010937590867380664,5.538938045501709
2023-03-06,-0.004739241020678797,5.512687683105469
2023-03-07,0.007936376129838552,5.556438446044922
2023-03-08,0.0,5.556438446044922
2023-03-09,0.0,5.556438446044922
2023-03-10,0.0078741434600198,5.60019063949585
2023-03-13,-0.004687575434560554,5.573939323425293
2023-03-14,0.006279365284679317,5.608940124511719
2023-03-15,0.00624026592307958,5.643941402435303
2023-03-16,0.007751979245371077,5.687693119049072
2023-03-17,0.015384612805026121,5.775196075439453
2023-03-20,0.0015151760348708354,5.783946514129639
2023-03-21,0.006051534998678942,5.818948268890381
2023-03-22,-0.015037671617628146,5.731444835662842
2023-03-23,-0.02137414119191383,5.608940124511719
2023-03-24,0.003120175468425801,5.62644100189209
2023-03-27,-0.0015551503783803877,5.6176910400390625
2023-03-28,-0.003115230157458293,5.60019063949585
2023-03-29,-0.007812625724267552,5.556438446044922
2023-03-30,0.015748029468888536,5.643941402435303
2023-03-31,0.007751979245371077,5.687693119049072
2023-04-03,-0.013846210210180954,5.608940124511719
2023-04-04,0.00624026592307958,5.643941402435303
2023-04-05,0.015503958490742376,5.731444835662842
2023-04-06,0.0,5.731444835662842
2023-04-10,-0.007633627796874598,5.687693119049072
2023-04-11,0.007692348320839759,5.731444835662842
2023-04-12,0.007633544600198716,5.775196075439453
2023-04-13,-0.007575715041550746,5.731444835662842
2023-04-14,0.007633544600198716,5.775196075439453
2023-04-17,0.006060621573081404,5.810197353363037
2023-04-18,-0.004518063266509165,5.783946514129639
2023-04-19,0.007564336306860486,5.827698230743408
2023-04-20,0.014382114113171474,5.911512851715088
2023-04-21,0.0,5.911512851715088
2023-04-24,0.0,5.911512851715088
2023-04-25,0.007751984881274154,5.957338809967041
2023-04-26,-0.0015384867824687065,5.948173522949219
2023-04-27,-0.012326618473421647,5.874852657318115
2023-04-28,0.0,5.874852657318115
2023-05-01,0.0,5.874852657318115
2023-05-02,-0.020280819083120183,5.755705833435059
2023-05-03,-0.06050955255708301,5.407430648803711
2023-05-04,-0.008474627087837194,5.361604690551758
2023-05-05,0.008547060236034909,5.407430648803711
2023-05-08,0.013559368067805444,5.480751991271973
2023-05-09,0.011705616075211589,5.544907569885254
2023-05-10,0.0,5.544907569885254
2023-05-11,0.0,5.544907569885254
2023-05-12,0.008264426563875604,5.590733051300049
2023-05-15,0.0,5.590733051300049
2023-05-16,0.0032786572047514007,5.609063148498535
2023-05-17,0.0,5.609063148498535
2023-05-18,-0.008169814345895476,5.563238143920898
2023-05-19,-0.011532142574292692,5.499082088470459
2023-05-22,-0.0016666939809897308,5.489916801452637
2023-05-23,0.0,5.489916801452637
2023-05-24,0.006677819092710147,5.526577472686768
2023-05-25,-0.008291837333552654,5.480751991271973
2023-05-26,0.003344449306897479,5.499082088470459
2023-05-30,0.016666592961350313,5.590733051300049
2023-05-31,0.016393456605021672,5.682384490966797
2023-06-01,0.0,5.682384490966797
2023-06-02,0.0,5.682384490966797
2023-06-05,0.0,5.682384490966797
2023-06-06,0.0,5.682384490966797
2023-06-07,0.0,5.682384490966797
2023-06-08,-0.008064397023905046,5.63655948638916
2023-06-12,0.0032520010199037497,5.6548895835876465
2023-06-13,0.01944884305916017,5.764870643615723
2023-06-14,-0.014308413449012014,5.682384490966797
2023-06-15,0.008064564853857092,5.72821044921875
2023-06-16,0.007999964704691553,5.774035930633545
2023-06-20,0.047619004361290296,6.048989772796631
2023-06-21,-0.007575645901026329,6.003164768218994
2023-06-22,0.0,6.003164768218994
2023-06-23,-0.007633633262001727,5.957338809967041
2023-06-26,-0.015384547656791203,5.865687847137451
2023-06-27,-0.02343755779397505,5.72821044921875
2023-06-28,0.0,5.72821044921875
2023-06-29,0.0,5.72821044921875
2023-06-30,0.0016000262383990549,5.737375736236572
2023-07-03,-0.001597470244093513,5.72821044921875
2023-07-05,-0.008000047948343636,5.682384490966797
2023-07-06,0.0,5.682384490966797
2023-07-07,0.03225817550045207,5.865687847137451
2023-07-10,0.10937491743717853,6.507246971130371
2023-07-11,0.004225421468626145,6.534742832183838
2023-07-12,0.0028050219678439348,6.553072929382324
2023-07-13,0.0,6.553072929382324
2023-07-14,0.0027971758281979398,6.5714030265808105
2023-07-17,-0.005578746920358535,6.534742832183838
2023-07-18,0.0,6.534742832183838
2023-07-19,-0.004207642406071188,6.507246971130371
2023-07-20,0.0014084738228754556,6.516412258148193
2023-07-21,-0.0014064928145640643,6.507246971130371
2023-07-24,-0.007042222558649058,6.461421489715576
2023-07-25,0.0,6.461421489715576
2023-07-26,-0.002836852111824273,6.44309139251709
2023-07-27,-0.004267495116614395,6.415595531463623
2023-07-28,0.0,6.415595531463623
2023-07-31,0.014285725965308638,6.507246971130371
2023-08-01,0.021126740953810952,6.644723892211914
2023-08-02,0.006896593296474629,6.690549850463867
2023-08-03,-0.05342467803664719,6.333109378814697
2023-08-04,0.027496381619144694,6.507246971130371
2023-08-07,0.0,6.507246971130371
2023-08-08,-0.07183099252082159,6.039824962615967
2023-08-09,-0.013657043566573712,5.957338809967041
2023-08-10,-0.015384547656791203,5.865687847137451
2023-08-11,0.0,5.865687847137451
2023-08-14,0.0,5.865687847137451
2023-08-15,0.0,5.865687847137451
2023-08-16,-0.02343755779397505,5.72821044921875
2023-08-17,0.007999964704691553,5.774035930633545
2023-08-18,0.015873111564418396,5.865687847137451
2023-08-21,-0.02343755779397505,5.72821044921875
2023-08-22,0.007999964704691553,5.774035930633545
2023-08-23,0.0,5.774035930633545
2023-08-24,-0.007936473199217975,5.72821044921875
2023-08-25,0.0,5.72821044921875
2023-08-28,0.007999964704691553,5.774035930633545
2023-08-29,-0.006349145526177935,5.737375736236572
2023-08-30,0.0,5.737375736236572
2023-08-31,0.01437689975415024,5.81986141204834
2023-09-01,0.0,5.81986141204834
2023-09-05,-0.015747963111261254,5.72821044921875
2023-09-06,0.0,5.72821044921875
2023-09-07,0.0,5.72821044921875
2023-09-08,0.0,5.72821044921875
2023-09-11,-0.001600026238399166,5.719045162200928
2023-09-12,-0.006410278323457419,5.682384490966797
2023-09-13,0.00483878926129977,5.709880352020264
2023-09-14,0.0032102419084842904,5.72821044921875
2023-09-15,-0.009599990943090608,5.673219680786133
2023-09-18,0.0,5.673219680786133
2023-09-19,0.0,5.673219680786133
2023-09-20,0.0,5.673219680786133
2023-09-21,0.0016154513127180081,5.682384490966797
2023-09-22,0.0,5.682384490966797
2023-09-25,0.0,5.682384490966797
2023-09-26,-0.008064397023905046,5.63655948638916
2023-09-27,0.0,5.63655948638916
2023-09-28,0.011382045868264301,5.700715065002441
2023-09-29,-0.003215486798871736,5.682384490966797
2023-10-02,0.0,5.682384490966797
2023-10-03,-0.001612845838790622,5.673219680786133
2023-10-04,-0.0016155353632546499,5.6640543937683105
2023-10-05,-0.004854280250098042,5.63655948638916
2023-10-06,-0.008130214042763262,5.590733051300049
2023-10-09,-0.022950771014524363,5.462421417236328
2023-10-10,0.006711432244764337,5.499082088470459
2023-10-11,-0.0016666939809897308,5.489916801452637
2023-10-12,0.0,5.489916801452637
2023-10-13,-0.006677819092710147,5.453256130218506
2023-10-16,-0.0336133858596136,5.269953727722168
2023-10-17,0.005217386268815183,5.297449111938477
2023-10-18,0.0,5.297449111938477
2023-10-19,0.010380612870577455,5.352439880371094
2023-10-20,0.01027396283969173,5.407430648803711
2023-10-23,0.0,5.407430648803711
2023-10-24,0.0,5.407430648803711
2023-10-25,0.0,5.407430648803711
2023-10-26,0.0,5.407430648803711
2023-10-27,0.008474538906002138,5.453256130218506
2023-10-30,-0.01680673665021415,5.361604690551758
2023-10-31,-0.008546971300504302,5.315779209136963
2023-11-01,0.0,5.315779209136963
2023-11-02,-0.032758620225678214,5.141641616821289
2023-11-03,-0.001782560454590465,5.132476329803467
2023-11-06,0.017857157788442768,5.224127769470215
2023-11-07,0.0,5.224127769470215
2023-11-08,0.017543874061112907,5.315779209136963
2023-11-09,0.0086206517637204,5.361604690551758
2023-11-10,0.008547060236034909,5.407430648803711
2023-11-13,-0.008474627087837194,5.361604690551758
2023-11-14,-0.017093942601008494,5.269953727722168
2023-11-15,-0.00869570410284426,5.224127769470215
2023-11-16,0.00877198266852508,5.269953727722168
2023-11-17,0.02608693134407547,5.407430648803711
2023-11-20,-0.02542370489984136,5.269953727722168
2023-11-21,0.0,5.269953727722168
2023-11-22,0.0,5.269953727722168
2023-11-24,0.0,5.269953727722168
2023-11-27,0.00869561362061555,5.315779209136963
2023-11-28,0.0086206517637204,5.361604690551758
2023-11-29,0.0,5.361604690551758
2023-11-30,-0.011965742033599791,5.297449111938477
2023-12-01,-0.005190306435288727,5.269953727722168
2023-12-04,0.012173931454644737,5.334109783172607
2023-12-05,0.013745661152758215,5.407430648803711
2023-12-06,0.0,5.407430648803711
2023-12-07,-0.008474627087837194,5.361604690551758
2023-12-08,0.0,5.361604690551758
2023-12-11,0.008547060236034909,5.407430648803711
2023-12-12,0.0,5.407430648803711
2023-12-13,0.008474538906002138,5.453256130218506
2023-12-14,0.025210061254913763,5.590733051300049
2023-12-15,0.016393456605021672,5.682384490966797
2023-12-18,0.0,5.682384490966797
2023-12-19,0.0,5.682384490966797
2023-12-20,0.008064564853857092,5.72821044921875
2023-12-21,-0.00640002170994447,5.691549777984619
2023-12-22,0.0,5.691549777984619
2023-12-26,-0.0016103324007240571,5.682384490966797
2023-12-27,0.0,5.682384490966797
2023-12-28,0.0,5.682384490966797
2023-12-29,0.016129045792738106,5.774035930633545
2024-01-02,0.0,5.774035930633545
2024-01-03,0.0,5.774035930633545
2024-01-04,-0.007936473199217975,5.72821044921875
2024-01-05,0.007999964704691553,5.774035930633545
2024-01-08,0.0,5.774035930633545
2024-01-09,-0.007936473199217975,5.72821044921875
2024-01-10,-0.008000047948343636,5.682384490966797
2024-01-11,0.0032258595075331797,5.700715065002441
2024-01-12,-0.003215486798871736,5.682384490966797
2024-01-16,0.0,5.682384490966797
2024-01-17,0.0032258595075331797,5.700715065002441
2024-01-18,0.011253952860605487,5.764870643615723
2024-01-19,0.0,5.764870643615723
2024-01-22,-0.00635923972337038,5.72821044921875
2024-01-23,0.020800008124580494,5.847357273101807
2024-01-24,0.015673993461687408,5.939008712768555
2024-01-25,-0.0030864703054290787,5.92067813873291
2024-01-26,0.0061919716584992734,5.957338809967041
2024-01-29,-0.0015384867824687065,5.948173522949219
2024-01-30,0.0015408573711679363,5.957338809967041
2024-01-31,0.0,5.957338809967041
2024-02-01,0.0,5.957338809967041
2024-02-02,-0.0030768935229634753,5.939008712768555
2024-02-05,0.0030863900164141977,5.957338809967041
2024-02-06,0.0,5.957338809967041
2024-02-07,-0.007692353870369595,5.911512851715088
2024-02-08,0.007751984881274154,5.957338809967041
2024-02-09,-0.007692353870369595,5.911512851715088
2024-02-12,0.0,5.911512851715088
2024-02-13,0.007751984881274154,5.957338809967041
2024-02-14,0.0,5.957338809967041
2024-02-15,0.007692353870369706,6.003164768218994
2024-02-16,-0.004580227615778809,5.975668907165527
2024-02-20,-0.003067455289650689,5.957338809967041
2024-02-21,0.0,5.957338809967041
2024-02-22,0.0,5.957338809967041
2024-02-23,0.0,5.957338809967041
2024-02-26,0.007692353870369706,6.003164768218994
2024-02-27,-0.007633633262001727,5.957338809967041
2024-02-28,0.0,5.957338809967041
2024-02-29,0.0,5.957338809967041
2024-03-01,0.02769228183259309,6.122311115264893
2024-03-04,0.01497007223926139,6.213962554931641
2024-03-05,0.0,6.213962554931641
2024-03-06,0.013274324059687315,6.296448707580566
2024-03-07,0.01164487251043389,6.369770050048828
2024-03-08,-0.0043165426695580544,6.3422746658325195
2024-03-11,0.0014450352063806182,6.351439476013184
2024-03-12,0.0,6.351439476013184
2024-03-13,-0.0014429500926956829,6.3422746658325195
2024-03-14,-0.0014451103903143636,6.333109378814697
2024-03-15,-0.0014471264638696857,6.323944568634033
2024-03-18,0.0,6.323944568634033
2024-03-19,0.0,6.323944568634033
2024-03-20,-0.007246495378280926,6.278118133544922
2024-03-21,-0.00729916252018048,6.232293128967285
2024-03-22,0.0,6.232293128967285
2024-03-25,-0.007352985057611838,6.186467170715332
2024-03-26,-0.022222278745690827,6.048989772796631
2024-03-27,-0.045454506039934395,5.774035930633545
2024-03-28,0.0,5.774035930633545
2024-04-01,-0.025396747270694076,5.627394199371338
2024-04-02,0.0,5.627394199371338
2024-04-03,-0.0065147645202080495,5.590733051300049
2024-04-04,-0.004917943161810712,5.563238143920898
2024-04-05,-0.01482700371887924,5.480751991271973
2024-04-08,-0.04682281230941099,5.224127769470215
2024-04-09,-0.02982450375554846,5.0683207511901855
2024-04-10,-0.016274848554041488,4.98583459854126
2024-04-11,-0.007352965789289678,4.949173927307129
2024-04-12,-0.029629729544847994,4.8025312423706055
2024-04-15,0.0,4.8025312423706055
2024-04-16,0.011450471115026284,4.857522487640381
2024-04-17,0.03018868332004354,5.004164695739746
2024-04-18,0.0,5.004164695739746
2024-04-19,0.053113566028052395,5.269953727722168
2024-04-22,0.0,5.269953727722168
2024-04-23,0.0,5.269953727722168
2024-04-24,0.00869561362061555,5.315779209136963
2024-04-25,0.0017240765314163742,5.324944019317627
2024-04-26,0.0206541164195162,5.4349260330200195
2024-04-29,0.011804402683800674,5.499082088470459
2024-04-30,0.006666602499685537,5.535742282867432
2024-05-02,0.01821204788267461,5.63655948638916
2024-05-03,0.008129960251158863,5.682384490966797
2024-05-06,0.008064564853857092,5.72821044921875
2024-05-07,0.03999999001076171,5.957338809967041
2024-05-08,0.0,5.957338809967041
2024-05-09,0.023076981569134958,6.094816207885742
2024-05-10,-0.015037605161606904,6.003164768218994
2024-05-13,0.00763347440007589,6.048989772796631
2024-05-14,-0.007575645901026329,6.003164768218994
2024-05-15,0.0,6.003164768218994
2024-05-16,0.0,6.003164768218994
2024-05-17,-0.007633633262001727,5.957338809967041
2024-05-20,0.015384547656791314,6.048989772796631
2024-05-21,-0.003030274126254895,6.0306596755981445
2024-05-22,0.04863230704637633,6.323944568634033
2024-05-23,-0.05072463822754969,6.003164768218994
